CPU utilization statistics at 2026-06-03 08:48:04 381 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 744 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        78%      78%      78%      78%  99% 2026-06-03 00:53:33
cpu1        22%      22%      23%      23%  33% 2026-06-03 01:09:13
cpu2         8%       8%       9%       9%  16% 2026-06-03 00:51:53
cpu3         7%       7%       8%       7%  63% 2026-06-03 07:30:14
cpu4         7%       7%       8%       7%  99% 2026-06-03 07:31:04
cpu5         7%       7%       8%       8%  99% 2026-06-03 07:43:13
cpu6         7%       7%       8%       7%  48% 2026-06-03 07:49:23
cpu7         7%       7%       7%       7%  99% 2026-06-03 06:09:13
cpu8         7%       7%       8%       8%  14% 2026-06-03 00:53:23
cpu9         7%       7%       8%      24%  99% 2026-06-03 01:20:14
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:43
cpu11        7%       7%       7%      36%  99% 2026-06-03 01:02:23
cpu12        7%       7%       8%       8%  72% 2026-06-02 12:14:45
cpu13        7%       7%       8%       7%  19% 2026-06-02 12:14:45
cpu14        7%       7%       7%       8%  99% 2026-06-02 12:15:33
cpu15        7%       7%       8%       8%  16% 2026-06-03 00:53:23
cpu16       78%      78%      96%      35%  99% 2026-06-03 01:03:53
cpu17        6%       6%       7%       8%  99% 2026-06-03 01:05:13
