CPU utilization statistics at 2026-06-15 11:17:39 298 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                27%
Max CPU Usage Stat. Time : 2026-06-15 01:41:48 264 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        40%      40%      41%      41%  99% 2026-06-13 10:24:34
cpu1        11%      12%      13%      13%  99% 2026-06-13 15:08:15
cpu2         7%       7%       7%       8%  99% 2026-06-12 07:38:56
cpu3         5%       5%       6%       6%  99% 2026-06-12 04:16:06
cpu4         8%       8%       9%      10%  99% 2026-06-11 17:19:17
cpu5         9%       9%       8%       8%  99% 2026-06-12 03:37:55
cpu6         7%       7%       9%      30%  99% 2026-06-12 15:04:14
cpu7         7%       6%       7%       8%  99% 2026-06-11 17:02:37
cpu8         8%       8%       7%       9%  99% 2026-06-11 16:04:18
cpu9        50%      59%      74%      23%  99% 2026-06-12 21:54:04
cpu10        7%       7%       7%       8%  99% 2026-06-11 11:44:58
cpu11        9%       8%       8%       8%  99% 2026-06-14 06:41:24
cpu12        7%       7%       8%       9%  99% 2026-06-12 03:47:55
cpu13        9%      11%      11%       9%  99% 2026-06-11 16:50:27
cpu14       28%      28%      13%       9%  99% 2026-06-11 17:20:47
cpu15        7%       7%       7%      11%  99% 2026-06-12 03:39:25
cpu16        7%       7%       6%       9%  99% 2026-06-11 17:12:17
cpu17       12%      12%      10%       9%  99% 2026-06-12 02:53:45
cpu18        8%       8%       7%       7%  99% 2026-06-12 02:31:56
cpu19        7%       6%       7%      15%  99% 2026-06-12 07:12:26
cpu20        2%       2%       2%       3%  99% 2026-06-12 02:32:55
cpu21        2%       2%       2%       3%  99% 2026-06-11 14:45:08
cpu22        3%       3%       2%       4%  99% 2026-06-11 12:41:38
cpu23        2%       2%       2%       2%  99% 2026-06-11 11:56:58
cpu24        2%       2%       2%       3%  99% 2026-06-11 12:32:38
cpu25        2%       2%       2%       3%  99% 2026-06-12 02:31:56
cpu26        2%       2%       2%       5%  99% 2026-06-11 15:05:08
cpu27        2%       2%       2%       6%  99% 2026-06-11 12:10:08
cpu28        2%       2%       2%      14%  99% 2026-06-11 13:23:57
cpu29        2%       2%      33%      21%  99% 2026-06-11 18:44:48
cpu30        2%       2%      18%       6%  99% 2026-06-11 15:44:28
cpu31       25%      35%      29%      26%  99% 2026-06-11 16:11:58
cpu32       14%      14%       9%      10%  99% 2026-06-11 15:46:58
cpu33       14%      14%       9%      23%  99% 2026-06-11 12:01:48
cpu34        3%       3%       9%       5%  99% 2026-06-11 14:18:07
cpu35       70%      79%      72%      17%  99% 2026-06-11 17:41:58
cpu36        2%       2%       2%       2%  99% 2026-06-11 14:25:47
cpu37        5%       5%       3%       3%  99% 2026-06-11 14:23:07
cpu38        4%       4%       2%       2%  99% 2026-06-11 15:58:08
cpu39       38%      38%      11%       3%  99% 2026-06-11 13:47:07
cpu40        5%       5%       7%       6%  80% 2026-06-12 04:22:46
cpu41        7%       7%       7%       6%  99% 2026-06-11 17:07:57
cpu42        8%       8%       7%       7%  99% 2026-06-11 16:37:17
cpu43        6%       6%       7%       7%  99% 2026-06-11 16:57:57
cpu44       10%      10%       8%       7%  99% 2026-06-12 07:01:37
cpu45        8%       8%       7%       7%  99% 2026-06-12 12:31:24
