CPU utilization statistics at 2026-06-15 11:00:55 064 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-11 11:16:51 884 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-11 06:47:04
cpu1        25%      25%      25%      24%  99% 2026-06-13 13:26:58
cpu2        16%      16%      16%      14%  99% 2026-06-11 07:10:44
cpu3        14%      14%      13%      11%  99% 2026-06-11 06:49:44
cpu4        13%      13%      13%      10%  99% 2026-06-11 06:52:34
cpu5        12%      12%      12%      10%  99% 2026-06-11 07:23:44
cpu6        11%      12%      12%      36%  99% 2026-06-11 07:20:14
cpu7        11%      12%      12%      10%  99% 2026-06-11 19:22:35
cpu8        11%      11%      12%      10%  99% 2026-06-11 07:21:44
cpu9        11%      11%      12%      10%  99% 2026-06-11 07:01:44
cpu10       11%      11%      12%      10%  99% 2026-06-11 08:32:24
cpu11       11%      11%      11%      10%  99% 2026-06-11 12:19:25
cpu12       11%      11%      12%      10%  99% 2026-06-11 07:53:55
cpu13       11%      11%      12%      10%  99% 2026-06-11 11:55:56
cpu14       11%      11%      12%      10%  99% 2026-06-11 07:26:24
cpu15       15%      14%      15%      13%  99% 2026-06-11 07:01:54
cpu16       13%      13%      13%      12%  99% 2026-06-11 07:13:54
cpu17       12%      12%      13%      11%  99% 2026-06-11 06:47:24
cpu18       12%      12%      16%      37%  99% 2026-06-11 07:19:14
cpu19       93%      99%      96%      34%  99% 2026-06-11 08:23:54
cpu20       15%      15%      15%      19%  99% 2026-06-11 07:34:34
cpu21       12%      12%      13%      23%  99% 2026-06-11 06:57:34
cpu22       15%      14%      16%      24%  99% 2026-06-11 06:48:34
cpu23       13%      13%      15%      17%  99% 2026-06-11 07:07:44
cpu24       13%      12%      15%      29%  99% 2026-06-11 06:47:24
cpu25       28%      29%      22%      17%  99% 2026-06-11 06:57:54
cpu26       13%      22%      37%      19%  99% 2026-06-11 07:29:24
cpu27       23%      23%      18%      18%  99% 2026-06-11 07:11:04
cpu28       25%      17%      30%      28%  99% 2026-06-11 07:23:24
cpu29       35%      35%      27%      33%  99% 2026-06-11 08:27:34
cpu30       21%      21%      18%      17%  99% 2026-06-11 07:18:44
cpu31       13%      13%      14%      23%  99% 2026-06-11 06:46:14
cpu32       15%      14%      24%      20%  99% 2026-06-11 07:12:14
cpu33       28%      28%      19%      25%  99% 2026-06-11 06:49:34
cpu34       14%      14%      15%      30%  99% 2026-06-11 06:50:54
cpu35       19%      28%      65%      31%  99% 2026-06-11 07:00:14
cpu36       33%      41%      62%      37%  99% 2026-06-11 07:13:44
cpu37       35%      28%      29%      24%  99% 2026-06-11 06:47:24
cpu38       55%      55%      34%      30%  99% 2026-06-11 07:15:24
cpu39       45%      36%      24%      25%  99% 2026-06-11 07:39:44
cpu40        1%       1%       1%       2%  30% 2026-06-11 15:11:15
cpu41       13%      12%      12%      15%  99% 2026-06-11 07:07:34
cpu42       15%      12%      12%      10%  99% 2026-06-11 07:50:54
cpu43       15%      11%      11%      10%  99% 2026-06-11 06:48:14
cpu44       12%      12%      12%      18%  99% 2026-06-11 07:20:34
cpu45       15%      15%      15%      14%  31% 2026-06-14 00:49:39
cpu46       13%      13%      12%       8%  99% 2026-06-11 06:48:34
cpu47       12%      12%      12%      11%  36% 2026-06-11 22:53:35
cpu48       12%      12%      11%      11%  99% 2026-06-11 07:15:24
cpu49       12%      12%      12%      11%  99% 2026-06-11 07:16:54
cpu50       12%      12%      11%      11%  99% 2026-06-11 08:30:34
cpu51       11%      11%      11%      10%  99% 2026-06-11 21:11:05
cpu52       11%      11%      11%      10%  99% 2026-06-11 07:52:34
cpu53       11%      11%      11%      10%  99% 2026-06-11 07:37:54
cpu54       11%      11%      11%      10%  99% 2026-06-11 07:09:04
cpu55       12%      12%      11%      11%  99% 2026-06-11 07:12:34
cpu56       11%      11%      11%      10%  99% 2026-06-11 07:18:14
cpu57       14%      14%      14%      14%  99% 2026-06-11 06:57:24
