CPU utilization statistics at 2026-06-03 08:54:49 374 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 11%, five minutes: 9%.
Max CPU Usage :                28%
Max CPU Usage Stat. Time : 2026-06-03 01:00:31 899 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        87%      87%      89%      86%  99% 2026-06-02 12:23:01
cpu1        25%      25%      25%      24%  99% 2026-06-03 06:59:59
cpu2         7%       7%       8%       7%  99% 2026-06-03 07:19:29
cpu3         6%       6%       6%       6%  34% 2026-06-02 12:23:01
cpu4         6%       6%       6%       6%  99% 2026-06-03 06:48:29
cpu5         7%       7%       7%       6%  99% 2026-06-03 07:05:29
cpu6         6%       6%       7%       6%  99% 2026-06-03 08:40:29
cpu7         7%       7%       7%       6%  99% 2026-06-02 12:49:01
cpu8       100%     100%      55%      16%  99% 2026-06-03 07:02:29
cpu9         6%       6%       7%       6%  92% 2026-06-02 12:57:39
cpu10        7%       7%       6%       6%  99% 2026-06-03 06:35:29
cpu11        8%       8%       6%       6%  83% 2026-06-02 12:40:21
cpu12        7%       7%       6%       6%  30% 2026-06-02 16:51:59
cpu13        7%       7%       6%       6%  99% 2026-06-02 12:55:38
cpu14        7%       7%       6%       6%  99% 2026-06-03 06:53:29
cpu15        7%       7%       6%       6%  99% 2026-06-02 12:37:11
cpu16        7%       7%       8%       7%  99% 2026-06-02 12:39:31
cpu17        7%       7%       6%       6%  99% 2026-06-02 12:28:41
cpu18        7%       7%      21%       9%  99% 2026-06-02 12:50:31
cpu19        7%       7%       6%       6%  99% 2026-06-03 07:14:19
cpu20       12%      12%      10%       7%  99% 2026-06-03 03:51:59
cpu21       12%      12%      15%       8%  99% 2026-06-02 12:31:11
cpu22       13%      13%      11%       6%  99% 2026-06-03 02:41:39
cpu23       11%      11%      46%      73%  99% 2026-06-02 20:25:19
cpu24      100%     100%      55%      15%  99% 2026-06-02 14:18:39
cpu25       11%      11%       9%      13%  99% 2026-06-03 08:17:28
cpu26       11%      11%       9%       5%  99% 2026-06-02 15:31:59
cpu27       13%      13%      11%       6%  99% 2026-06-02 14:55:39
cpu28       12%      12%       9%       5%  99% 2026-06-03 04:11:48
cpu29       12%      12%      10%       6%  99% 2026-06-03 04:21:39
cpu30       12%      12%      10%       6%  85% 2026-06-03 08:18:18
cpu31       11%      11%       9%       6%  99% 2026-06-03 01:18:29
cpu32       11%      11%       9%       6%  99% 2026-06-02 23:30:09
cpu33       11%      11%       9%       6%  99% 2026-06-03 07:20:19
cpu34       10%      10%       9%       6%  99% 2026-06-03 02:03:59
cpu35       10%      10%       9%       6%  99% 2026-06-02 12:27:41
cpu36       10%      10%       9%       5%  99% 2026-06-02 12:29:01
cpu37       10%      10%       8%       2%  99% 2026-06-02 16:25:09
cpu38       10%      10%       9%       6%  99% 2026-06-02 12:44:01
cpu39       11%      11%       9%       6%  99% 2026-06-02 12:32:31
cpu40        8%       8%       6%       5%  32% 2026-06-03 06:41:49
cpu41        7%       7%       8%       6%  99% 2026-06-03 06:27:59
cpu42        6%       6%       7%       6%  99% 2026-06-02 12:52:49
cpu43        6%       6%       7%       6%  99% 2026-06-03 06:29:39
cpu44        8%       8%       8%       6%  66% 2026-06-03 08:44:19
cpu45        6%       6%       6%       5%  27% 2026-06-02 19:54:39
cpu46        6%       6%       6%       5%  99% 2026-06-02 12:26:12
cpu47        6%       6%       6%       5%  54% 2026-06-03 07:13:39
cpu48        1%       1%       4%       5%  59% 2026-06-03 08:44:49
cpu49        6%       6%       6%       5%  99% 2026-06-03 07:38:59
cpu50        6%       6%       6%       5%  99% 2026-06-03 06:31:39
cpu51        6%       6%       6%       5%  99% 2026-06-03 07:55:58
cpu52        6%       6%       8%       6%  99% 2026-06-03 07:42:49
cpu53        6%       6%       6%       5%  99% 2026-06-03 07:44:09
cpu54        6%       6%       7%       6%  99% 2026-06-03 07:31:39
cpu55        6%       6%       6%       5%  99% 2026-06-03 08:30:49
cpu56        6%       6%       6%       5%  99% 2026-06-03 07:36:19
cpu57        5%       5%       6%       5%  99% 2026-06-03 07:57:58
cpu58        6%       6%       5%       6%  99% 2026-06-03 08:19:59
cpu59        5%       5%       6%       5%  99% 2026-06-03 07:17:39
cpu60       11%      11%      10%       6%  99% 2026-06-02 12:56:39
cpu61       11%      11%       9%      13%  99% 2026-06-02 12:36:41
cpu62       11%      11%       9%       5%  99% 2026-06-03 05:36:28
cpu63       11%      11%       6%       2%  99% 2026-06-02 12:56:19
cpu64        1%       1%       4%       4%  99% 2026-06-03 03:20:49
cpu65       11%      11%       9%       5%  99% 2026-06-02 12:57:19
cpu66       10%      10%       9%       8%  99% 2026-06-02 12:23:41
cpu67       10%      10%       9%       6%  99% 2026-06-03 01:12:39
cpu68       10%      10%      10%       8%  99% 2026-06-02 12:52:39
cpu69       11%      11%       9%       9%  59% 2026-06-03 01:59:39
cpu70       11%      11%      10%       6%  99% 2026-06-02 16:11:19
cpu71       10%      10%       9%       6%  92% 2026-06-03 01:11:39
cpu72       11%      11%      10%      10%  99% 2026-06-02 15:31:39
cpu73       11%      11%      10%       6%  99% 2026-06-02 19:32:49
cpu74       10%      10%       9%       5%  99% 2026-06-03 07:30:19
cpu75       11%      11%      10%       6%  99% 2026-06-03 07:31:19
cpu76       10%      10%       9%       5%  99% 2026-06-03 07:33:09
cpu77       10%      10%      16%      59%  99% 2026-06-03 01:12:39
cpu78       10%      10%       9%       6%  99% 2026-06-03 03:39:58
cpu79       10%      10%       9%       6%  96% 2026-06-02 16:01:49
----------------------------------------------------------------
