2026-06-02 12:47:13.620 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   6.1%  Max:  52.7% 
CPU utilization for ten seconds:   6.1% : one minute:   5.3% : five minutes:   5.1% 

PID   ProcessName         CPU       Runtime     State
1892  fpath.out           3.1%      13728       S
1633  vrp                 2.2%      6618        S
1650  vrpio_s             0.3%      1444        S
1894  slb_proxy.out       0.1%      545         S
1908  nge.out             0.1%      17654       S
1906  restful.out         0.0%      227         S
1901  ike.out             0.0%      101         S
1893  nlog.out            0.0%      217         S
1902  am.out              0.0%      171         S
1904  auth.out            0.0%      106         S
1665  procmgmt.out        0.0%      79          S
1899  mail_send.out       0.0%      31          S
1896  svn.out             0.0%      30          S
1911  hc_https_client.out  0.0%      18          S
1909  netopeer-server.out  0.0%      10          S
1903  umdb.out            0.0%      5           S
1910  svnupgrade.out      0.0%      5           S
1907  disk_smart.out      0.0%      4           S
1895  mail_proxy.out      0.0%      3           S
1898  aapt.out            0.0%      3           S
1900  tcpproxy.out        0.0%      2           S
1897  rbl.out             0.0%      1           S
2015  sshd.out            0.0%      1           S
