Memory utilization statistics at 2026-06-02 15:29:10 418 ms
System Total Memory Is: 527064880 Kbytes
Total Memory Used Is: 53874516 Kbytes
Memory Using Percentage Is: 10%
----------------------------------------
Process memory information in the slot:
----------------------------------------
ProcessId  ProcessName      Used(Kbytes)
----------------------------------------
3          CFG                    510351
1015       FESMB                   52052
1010       PSM1                    50223
1017       PROTO2                  33014
1032       BGP                     28295
10001      RM                      24608
1008       CFG_COMMON              22559
1009       LOGSERVER               24607
2          SM                      22046
4          LM                      20573
1013       IFM                     20510
1021       UM                      17436
1011       STK                     16412
1005       PKI                     14385
1007       ARP                     16412
1019       LLP                     16412
1014       RESP                    16412
1020       OAM                     16412
1006       DHCP                    16412
1004       PSM2                    14362
1022       SSH                     14362
1018       PNP                     14362
1016       TNL6                    12314
1023       OPS                     12314
1002       LICENSE                 12314
1001       TTY                     12314
1003       CONSOLE                 12314
1012       EWM                     12314
1000       TMC                     12314
0          system               52806101
----------------------------------------
