CPU utilization statistics at 2026-06-16 22:58:52 593 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 5%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-16 03:35:39 656 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        83%      83%      83%      82%  88% 2026-06-16 03:36:09
cpu1        24%      24%      23%      22%  26% 2026-06-16 08:19:40
cpu2         5%       5%       5%       4%  25% 2026-06-16 16:32:20
cpu3         4%       4%       4%       3%  99% 2026-06-16 14:54:50
cpu4         4%       4%       4%       3%  33% 2026-06-16 14:59:50
cpu5         5%       5%       5%       3%  18% 2026-06-16 16:36:20
cpu6         4%       4%       4%       3%  12% 2026-06-16 15:24:00
cpu7         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu8         4%       4%       4%       3%  16% 2026-06-16 16:38:50
cpu9         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu10        4%       4%       4%       3%  17% 2026-06-16 16:37:00
cpu11        5%       5%       4%       3%  92% 2026-06-16 08:17:30
cpu12        4%       4%       4%       3%  99% 2026-06-16 15:00:40
cpu13        4%       4%       4%       3%   8% 2026-06-16 16:45:49
cpu14        5%       5%       5%       3%  99% 2026-06-16 14:49:09
cpu15        4%       4%       4%       3%  99% 2026-06-16 14:57:10
cpu16        4%       4%       4%       3%  83% 2026-06-16 03:35:29
cpu17        4%       4%       4%       3%  18% 2026-06-16 03:35:49
cpu18        5%       5%       5%       4%   9% 2026-06-16 03:35:49
cpu19        5%       5%       4%       3%  99% 2026-06-16 14:58:10
cpu20        4%       4%       4%       3%  13% 2026-06-16 15:32:30
cpu21        4%       4%      39%      56%  99% 2026-06-16 06:24:50
cpu22        4%       4%       4%       3%  99% 2026-06-16 07:43:09
cpu23        4%       4%       4%       3%  99% 2026-06-16 03:45:59
cpu24        4%       4%       4%       3%  99% 2026-06-16 05:34:00
cpu25        4%       4%       4%       3%  14% 2026-06-16 05:34:20
cpu26        4%       4%       4%       3%  99% 2026-06-16 05:35:10
cpu27        4%       4%       4%       3%  99% 2026-06-16 07:14:19
cpu28        4%       4%       4%       3%  99% 2026-06-16 07:00:49
cpu29        3%       3%       4%       3%  99% 2026-06-16 06:04:40
cpu30        3%       3%       4%       3%  99% 2026-06-16 07:34:39
cpu31       96%      96%      64%      14%  99% 2026-06-16 05:46:00
cpu32        3%       3%       4%       3%  99% 2026-06-16 04:00:49
cpu33        3%       3%       4%       3%  99% 2026-06-16 04:47:30
cpu34        3%       3%       4%       3%  99% 2026-06-16 08:30:50
cpu35        3%       3%       4%       2%  99% 2026-06-16 05:29:00
cpu36        3%       3%       4%       3%  99% 2026-06-16 08:32:10
cpu37        3%       3%       4%       3%  99% 2026-06-16 07:15:19
cpu38        3%       3%       4%       3%  99% 2026-06-16 08:03:10
cpu39        6%       6%       4%       2%  99% 2026-06-16 04:59:20
cpu40        1%       1%       1%       1%   3% 2026-06-16 03:34:50
cpu41        4%       4%       4%       4%  99% 2026-06-16 08:19:30
cpu42        4%       4%       3%       3%  49% 2026-06-16 08:16:30
cpu43        4%       4%       4%       3%  99% 2026-06-16 15:02:30
cpu44        4%       4%       4%       3%  14% 2026-06-16 16:33:30
cpu45        4%       4%       3%       3%  19% 2026-06-16 14:44:29
cpu46        3%       3%       3%       3%   9% 2026-06-16 03:35:29
cpu47        4%       4%       4%       4%   9% 2026-06-16 04:00:09
cpu48        4%       4%       4%       3%   9% 2026-06-16 16:38:50
cpu49        4%       4%       3%       3%   9% 2026-06-16 03:35:59
cpu50        4%       4%       4%       3%  15% 2026-06-16 16:37:00
cpu51        4%       4%       3%       3%  10% 2026-06-16 03:35:59
cpu52        4%       4%       4%       3%  92% 2026-06-16 08:16:00
cpu53        3%       3%       3%       3%  99% 2026-06-16 14:45:59
cpu54        4%       4%       3%       3%  80% 2026-06-16 14:54:00
cpu55        4%       4%       4%       4%  99% 2026-06-16 15:04:00
cpu56        4%       4%       3%       3%   6% 2026-06-16 03:34:40
cpu57        3%       3%       3%       3%   9% 2026-06-16 08:16:40
cpu58        4%       4%       4%       3%  99% 2026-06-16 08:21:40
cpu59        3%       3%       3%       3%  33% 2026-06-16 08:22:30
cpu60        3%       3%       3%       3%  99% 2026-06-16 06:13:40
cpu61        3%       3%       2%       3%  99% 2026-06-16 06:30:39
cpu62        3%       3%       3%       3%  99% 2026-06-16 05:56:00
cpu63        3%       3%       3%       2%  99% 2026-06-16 04:51:50
cpu64        3%       3%       3%       3%  99% 2026-06-16 09:39:20
cpu65        3%       3%       3%       3%  99% 2026-06-16 06:21:30
cpu66        3%       3%       3%       2%  99% 2026-06-16 05:07:20
cpu67        3%       3%       3%       3%  99% 2026-06-16 10:28:59
cpu68        3%       3%       3%       2%  99% 2026-06-16 05:11:20
cpu69        3%       3%       3%       3%  99% 2026-06-16 05:03:00
cpu70        3%       3%       3%       3%  99% 2026-06-16 06:33:39
cpu71        1%       1%       1%      25%  99% 2026-06-16 04:40:50
cpu72        3%       3%       3%       4%  99% 2026-06-16 05:49:50
cpu73        3%       3%       3%       3%  99% 2026-06-16 08:46:10
cpu74        3%       3%       3%       2%  99% 2026-06-16 06:45:29
cpu75        3%       3%       3%       7%  99% 2026-06-16 05:16:20
cpu76        3%       3%       3%       3%  99% 2026-06-16 06:38:59
cpu77        3%       3%       3%       3%  99% 2026-06-16 08:06:50
cpu78        2%       2%       2%       2%  99% 2026-06-16 04:15:59
cpu79        3%       3%       3%       3%  99% 2026-06-16 08:08:00
----------------------------------------------------------------
