CPU utilization statistics at 2026-06-04 02:07:06 395 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 11%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 423 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        76%      76%      80%      67%  95% 2026-06-03 03:04:31
cpu1        23%      23%      22%      17%  42% 2026-06-03 12:15:41
cpu2         4%       4%       8%       9%  99% 2026-06-03 06:50:32
cpu3         4%       4%       6%       8%  99% 2026-06-03 08:03:31
cpu4         4%       4%       7%       5%  99% 2026-06-03 08:38:31
cpu5         4%       3%       4%       5%  99% 2026-06-03 07:44:52
cpu6         4%       4%       7%      13%  99% 2026-06-03 09:01:31
cpu7         4%       4%       8%      13%  99% 2026-06-03 10:12:41
cpu8         4%       4%       7%       6%  99% 2026-06-03 10:50:22
cpu9         2%       2%       7%       7%  99% 2026-06-03 09:02:51
cpu10        4%       4%       9%       7%  99% 2026-06-03 09:08:11
cpu11        4%       4%       6%       7%  48% 2026-06-03 12:37:11
cpu12        4%       4%       6%       6%  99% 2026-06-03 09:45:01
cpu13        4%       4%       8%       9%  99% 2026-06-03 09:48:21
cpu14        4%       4%       6%       6%  99% 2026-06-03 08:15:31
cpu15        4%       4%       6%       9%  99% 2026-06-03 10:24:31
cpu16        4%       3%       8%       5%  99% 2026-06-03 11:01:12
cpu17        4%       3%       8%       6%  99% 2026-06-03 07:53:02
cpu18        4%       3%       9%       5%  99% 2026-06-03 07:54:02
cpu19        4%       3%       6%       5%  99% 2026-06-03 07:55:22
cpu20        7%       6%       8%       4%  12% 2026-06-03 01:21:11
cpu21        6%       6%       9%       4%  99% 2026-06-03 01:32:41
cpu22        5%       5%       8%       4%  99% 2026-06-03 02:35:11
cpu23        6%       6%       9%       6%  99% 2026-06-03 01:43:51
cpu24        5%       5%       8%      73%  99% 2026-06-03 01:48:21
cpu25        6%       5%      10%       6%  29% 2026-06-03 06:39:02
cpu26        6%       6%      12%       5%  99% 2026-06-03 02:49:21
cpu27        6%       7%       8%       4%  99% 2026-06-03 02:20:11
cpu28        6%       7%      10%       5%  99% 2026-06-03 02:17:01
cpu29        6%       6%       8%       4%  99% 2026-06-03 04:24:51
cpu30        6%       5%       9%       5%  99% 2026-06-03 05:02:01
cpu31        6%       6%      10%       8%  99% 2026-06-03 02:23:11
cpu32        8%       7%      10%       7%  99% 2026-06-03 02:42:41
cpu33        6%       5%       9%       5%  99% 2026-06-03 02:24:31
cpu34        6%       5%      27%      16%  99% 2026-06-03 03:59:22
cpu35        6%       6%      23%       7%  99% 2026-06-03 03:41:02
cpu36       99%      99%      69%      20%  99% 2026-06-03 03:56:52
cpu37        6%       5%       8%       4%  99% 2026-06-03 03:20:32
cpu38        6%       5%       7%      11%  99% 2026-06-03 03:41:22
cpu39        7%       6%       9%       4%  99% 2026-06-03 03:03:41
cpu40        2%       2%       7%       5%  22% 2026-06-03 03:05:11
cpu41        3%       3%      10%       8%  99% 2026-06-03 07:27:52
cpu42        3%       3%       8%       6%  99% 2026-06-03 07:09:22
cpu43        3%       3%      15%       8%  99% 2026-06-03 07:06:52
cpu44        3%       3%       7%       6%  99% 2026-06-03 08:23:21
cpu45        3%       7%      42%      15%  99% 2026-06-03 02:13:01
cpu46        3%       3%       7%       7%  99% 2026-06-03 08:26:01
cpu47        3%       5%       9%       6%  41% 2026-06-03 08:26:51
cpu48        3%       3%       7%       5%  13% 2026-06-03 01:21:11
cpu49       99%      95%      51%      14%  99% 2026-06-03 06:55:02
cpu50        3%       4%       6%       7%  99% 2026-06-03 07:01:02
cpu51        3%       3%       7%      11%  99% 2026-06-03 08:34:11
cpu52        3%       4%       9%       6%  99% 2026-06-03 07:02:32
cpu53        3%       3%       8%       6%  99% 2026-06-03 09:28:41
cpu54        3%       3%       8%       6%  13% 2026-06-03 01:21:21
cpu55        3%       3%       8%       5%  99% 2026-06-03 07:21:32
cpu56        3%       3%      10%       6%  99% 2026-06-03 09:42:11
cpu57        3%       3%       6%       5%  99% 2026-06-03 08:49:51
cpu58        3%       3%       7%       5%  99% 2026-06-03 08:54:21
cpu59        3%       3%       6%       5%  99% 2026-06-03 07:04:32
cpu60        6%       6%       9%       4%  99% 2026-06-03 03:14:31
cpu61        5%       7%       9%       4%  99% 2026-06-03 01:20:02
cpu62        5%       5%       8%       7%  99% 2026-06-03 03:25:42
cpu63        6%       6%       8%       5%  99% 2026-06-03 01:58:01
cpu64        5%       7%      12%       3%  99% 2026-06-03 02:02:21
cpu65        5%       5%       9%       4%  99% 2026-06-03 02:06:51
cpu66        5%       5%       8%       4%  99% 2026-06-03 02:27:31
cpu67        5%       8%      11%       5%  99% 2026-06-03 01:21:01
cpu68        5%       6%       8%       4%  99% 2026-06-03 02:30:31
cpu69        6%       6%       9%       8%  99% 2026-06-03 02:12:31
cpu70        5%       5%       8%      10%  99% 2026-06-03 02:29:11
cpu71        5%       5%       7%       5%  99% 2026-06-03 05:44:21
cpu72        5%       5%       9%       9%  99% 2026-06-03 04:30:41
cpu73        5%       5%       8%      12%  99% 2026-06-03 03:44:02
cpu74        6%       6%       6%       3%  99% 2026-06-03 03:47:42
cpu75        5%       5%       8%       4%  99% 2026-06-03 01:28:11
cpu76        0%       0%       3%       3%  99% 2026-06-03 03:07:11
cpu77        5%       5%       7%       4%  99% 2026-06-03 04:12:12
cpu78        6%       6%      10%       5%  99% 2026-06-03 03:12:31
cpu79        6%       6%       7%       4%  99% 2026-06-03 02:34:11
----------------------------------------------------------------
