CPU utilization statistics at 2026-06-04 01:51:14 936 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                28%
Max CPU Usage Stat. Time : 2026-06-03 01:00:36 302 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%     100%  99% 2026-06-03 01:00:43
cpu1        25%      25%      25%      25%  99% 2026-06-03 07:00:01
cpu2         9%       9%       9%       8%  99% 2026-06-03 07:19:31
cpu3         7%       7%       7%       6%  27% 2026-06-03 01:02:23
cpu4         7%       7%       6%       6%  99% 2026-06-03 06:48:31
cpu5         6%       6%       6%       6%  99% 2026-06-03 07:05:21
cpu6         7%       7%       7%       6%  99% 2026-06-03 08:40:31
cpu7         6%       6%       6%       6%  94% 2026-06-03 06:27:01
cpu8         7%       7%       6%       6%  99% 2026-06-03 07:02:31
cpu9         5%       5%       6%       6%  99% 2026-06-03 06:40:41
cpu10        5%       5%       6%       6%  99% 2026-06-03 06:35:21
cpu11        6%       6%       6%       6%  26% 2026-06-03 01:00:43
cpu12        5%       5%       6%       6%  99% 2026-06-03 08:58:41
cpu13        5%       5%       6%       6%  99% 2026-06-03 07:10:41
cpu14        6%       6%       6%       6%  99% 2026-06-03 07:28:01
cpu15        6%       6%       6%       6%  99% 2026-06-03 07:20:41
cpu16        5%       5%       6%       6%  99% 2026-06-03 06:43:21
cpu17        5%       5%       6%       6%  99% 2026-06-03 09:11:41
cpu18        6%       6%       6%       6%  48% 2026-06-03 09:05:21
cpu19        6%       6%       6%       6%  99% 2026-06-03 07:14:21
cpu20        3%       3%       4%       3%  99% 2026-06-03 03:59:31
cpu21        3%       3%       4%       3%  99% 2026-06-03 02:53:52
cpu22        3%       3%      16%      38%  99% 2026-06-03 02:41:32
cpu23       98%      98%      87%      22%  99% 2026-06-03 04:45:51
