CPU utilization statistics at 2026-06-16 03:23:20 968 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 11%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 852 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        54%      54%      53%      50%  99% 2026-06-13 10:24:40
cpu1        26%      26%      17%      21%  99% 2026-06-13 15:08:09
cpu2        12%      12%      10%      10%  99% 2026-06-12 07:38:51
cpu3       100%     100%      94%      27%  99% 2026-06-12 04:16:01
cpu4        10%      10%       9%      10%  99% 2026-06-11 17:19:20
cpu5        14%      14%       9%      19%  99% 2026-06-12 03:37:50
cpu6        24%      24%      16%      26%  99% 2026-06-12 15:04:19
cpu7         8%       8%       7%       7%  99% 2026-06-11 17:02:39
cpu8         7%       7%       7%       8%  99% 2026-06-11 16:04:21
cpu9         8%       8%       6%       9%  99% 2026-06-13 05:13:39
cpu10        7%       7%       8%      10%  99% 2026-06-11 11:45:01
cpu11        9%       9%       7%      11%  99% 2026-06-14 06:41:28
cpu12        9%       9%       7%      10%  99% 2026-06-12 03:47:50
cpu13        9%       9%      17%      16%  99% 2026-06-11 16:50:30
cpu14        7%       7%       8%      10%  99% 2026-06-11 17:20:50
cpu15        7%       7%       6%       7%  99% 2026-06-12 03:50:39
cpu16       47%      47%      51%      27%  99% 2026-06-11 17:12:20
cpu17       18%      18%      11%      17%  99% 2026-06-12 02:53:39
cpu18        7%       7%       6%      28%  99% 2026-06-12 02:31:50
