CPU utilization statistics at 2026-06-16 22:16:32 918 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 5%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-16 03:35:39 655 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        84%      84%      83%      82%  89% 2026-06-16 03:36:09
cpu1        24%      24%      23%      22%  26% 2026-06-16 08:19:39
cpu2         5%       5%       5%       4%  25% 2026-06-16 16:32:20
cpu3         4%       4%       4%       3%  99% 2026-06-16 14:54:49
cpu4         4%       4%       4%       3%  33% 2026-06-16 14:59:49
cpu5         4%       4%       4%       3%  18% 2026-06-16 16:36:20
cpu6         4%       4%       4%       3%  12% 2026-06-16 15:24:00
cpu7         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu8         5%       5%       4%       3%  16% 2026-06-16 16:38:50
cpu9         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu10        4%       4%       4%       3%  17% 2026-06-16 16:37:00
cpu11        4%       4%       4%       3%  92% 2026-06-16 08:17:29
cpu12        4%       4%       4%       3%  99% 2026-06-16 15:00:39
cpu13        4%       4%       4%       3%   8% 2026-06-16 16:45:49
cpu14        4%       4%       4%       3%  99% 2026-06-16 14:49:09
cpu15        4%       4%       4%       3%  99% 2026-06-16 14:57:09
cpu16        4%       4%       4%       3%  83% 2026-06-16 03:35:29
cpu17        4%       4%       4%       3%  18% 2026-06-16 03:35:49
cpu18        5%       5%       5%       4%   9% 2026-06-16 03:35:49
cpu19        5%       5%       4%       3%  99% 2026-06-16 14:58:09
cpu20        4%       4%       4%       3%  13% 2026-06-16 15:32:30
cpu21       20%      20%      40%      10%  99% 2026-06-16 06:24:50
cpu22        5%       5%       4%       3%  99% 2026-06-16 07:43:09
cpu23       83%      83%      37%       9%  99% 2026-06-16 03:45:59
cpu24        4%       4%       4%       3%  99% 2026-06-16 05:34:00
cpu25        4%       4%       4%       2%  14% 2026-06-16 05:34:20
cpu26        4%       4%       4%       1%  99% 2026-06-16 05:35:10
cpu27        4%       4%       4%       3%  99% 2026-06-16 07:14:20
cpu28        4%       4%       4%       3%  99% 2026-06-16 07:00:50
cpu29        4%       4%       3%       2%  99% 2026-06-16 06:04:40
cpu30        4%       4%       4%       3%  99% 2026-06-16 07:34:39
cpu31        4%       4%       4%       3%  99% 2026-06-16 05:46:00
cpu32        4%       4%       4%       3%  99% 2026-06-16 04:00:49
cpu33        4%       4%       4%       3%  99% 2026-06-16 04:47:29
cpu34        4%       4%       4%       3%  99% 2026-06-16 08:30:49
cpu35        4%       4%       4%       3%  99% 2026-06-16 05:29:00
cpu36        4%       4%       4%       3%  99% 2026-06-16 08:32:09
cpu37        4%       4%       4%       3%  99% 2026-06-16 07:15:20
cpu38        3%       3%       4%       3%  99% 2026-06-16 08:03:09
cpu39        2%       2%       3%       3%  99% 2026-06-16 04:59:19
cpu40        1%       1%       2%       1%   3% 2026-06-16 03:34:50
cpu41        4%       4%       5%       4%  99% 2026-06-16 08:19:29
cpu42        4%       4%       5%       3%  49% 2026-06-16 08:16:29
cpu43        3%       3%       4%       3%  99% 2026-06-16 15:02:29
cpu44        4%       4%       5%       3%  14% 2026-06-16 16:33:30
cpu45        4%       4%       4%       3%  19% 2026-06-16 14:44:29
cpu46        3%       3%       4%       3%   9% 2026-06-16 03:35:29
cpu47        4%       4%       4%       4%   9% 2026-06-16 04:00:09
cpu48        3%       3%       3%       3%   9% 2026-06-16 16:38:50
cpu49        3%       3%       3%       3%   9% 2026-06-16 03:35:59
cpu50        4%       4%       4%       3%  15% 2026-06-16 16:37:00
cpu51        4%       4%       4%       3%  10% 2026-06-16 03:35:59
cpu52        4%       4%       4%       3%  92% 2026-06-16 08:15:59
cpu53        3%       3%       3%       3%  99% 2026-06-16 14:45:59
cpu54        3%       3%       3%       3%  80% 2026-06-16 14:53:59
cpu55        4%       4%       4%       4%  99% 2026-06-16 15:04:00
cpu56        4%       4%       4%       3%   6% 2026-06-16 03:34:40
cpu57        3%       3%       3%       3%   9% 2026-06-16 08:16:39
cpu58        4%       4%       4%       3%  99% 2026-06-16 08:21:39
cpu59        3%       3%       3%       3%  33% 2026-06-16 08:22:29
cpu60        3%       3%       3%       3%  99% 2026-06-16 06:13:40
cpu61        2%       2%       2%       2%  99% 2026-06-16 06:30:30
cpu62        2%       2%       2%       2%  99% 2026-06-16 05:56:00
cpu63        1%       1%       2%       2%  99% 2026-06-16 04:51:49
cpu64        3%       3%       3%       6%  99% 2026-06-16 09:39:20
cpu65        3%       3%       3%       3%  99% 2026-06-16 06:21:30
cpu66        2%       2%       2%      47%  99% 2026-06-16 05:07:19
cpu67        3%       3%       3%       3%  99% 2026-06-16 10:29:00
cpu68        3%       3%       3%       3%  99% 2026-06-16 05:11:19
cpu69        3%       3%      22%      34%  99% 2026-06-16 05:02:59
cpu70        3%       3%       3%       3%  99% 2026-06-16 06:33:40
cpu71        3%       3%       3%       3%  99% 2026-06-16 04:40:49
cpu72        3%       3%       7%       4%  99% 2026-06-16 05:49:50
cpu73        3%       3%       3%       3%  99% 2026-06-16 08:46:09
cpu74        3%       3%       3%       3%  99% 2026-06-16 06:45:30
cpu75        3%       3%       3%       3%  99% 2026-06-16 05:16:20
cpu76        2%       2%       2%       2%  99% 2026-06-16 06:39:00
cpu77        3%       3%       3%       3%  99% 2026-06-16 08:06:49
cpu78        3%       3%       3%       3%  99% 2026-06-16 04:15:59
