CPU utilization statistics at 2026-06-16 06:32:39 374 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 17%, one minute: 17%, five minutes: 10%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:25 994 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        92%      91%      90%      68%  99% 2026-06-11 06:47:06
cpu1        22%      22%      22%      72%  99% 2026-06-13 13:26:56
cpu2        17%      17%      16%      13%  99% 2026-06-11 07:10:44
cpu3        24%      24%      16%       7%  99% 2026-06-11 06:49:46
cpu4        23%      14%      11%       6%  99% 2026-06-11 06:52:36
cpu5        12%      12%      12%       7%  99% 2026-06-11 07:23:44
cpu6        12%      12%      12%       5%  99% 2026-06-11 07:20:14
cpu7        11%      11%      11%       5%  99% 2026-06-11 19:22:35
cpu8        11%      11%      11%       5%  99% 2026-06-11 07:21:44
cpu9        12%      12%      12%       5%  99% 2026-06-11 07:01:44
cpu10       11%      11%      11%       5%  99% 2026-06-11 08:32:24
cpu11       11%      11%      11%       5%  99% 2026-06-11 12:19:24
cpu12       12%      12%      12%       5%  99% 2026-06-11 07:53:54
cpu13       11%      11%      12%       5%  99% 2026-06-11 11:55:54
cpu14       12%      11%      12%       5%  99% 2026-06-11 07:26:24
cpu15       13%      13%      13%       5%  99% 2026-06-11 07:01:54
cpu16       12%      12%      19%      19%  99% 2026-06-11 07:13:54
cpu17       12%      12%      37%      13%  99% 2026-06-11 07:06:04
cpu18       12%      12%      12%       5%  99% 2026-06-11 07:19:14
cpu19       12%      11%      12%       5%  99% 2026-06-11 08:23:55
cpu20       33%      34%      24%       9%  99% 2026-06-11 07:34:34
cpu21       17%      16%      39%      13%  99% 2026-06-11 06:57:34
cpu22       15%      15%      15%       6%  99% 2026-06-11 06:48:26
cpu23       13%      13%      14%       6%  99% 2026-06-11 07:07:44
cpu24       40%      32%      31%      12%  99% 2026-06-11 06:47:26
cpu25       32%      40%      66%      18%  99% 2026-06-11 06:57:54
cpu26       15%      16%      14%       6%  99% 2026-06-11 07:29:24
cpu27       26%      27%      19%       7%  99% 2026-06-11 07:11:04
cpu28       13%      13%      12%       6%  99% 2026-06-11 07:23:24
cpu29       43%      43%      25%       8%  99% 2026-06-11 08:27:34
cpu30       15%      15%      16%      25%  99% 2026-06-11 07:18:44
cpu31       60%      60%      44%      12%  99% 2026-06-11 06:46:06
cpu32       15%      16%      15%       8%  99% 2026-06-11 07:12:14
cpu33       28%      28%      21%       7%  99% 2026-06-11 06:49:26
cpu34       15%      15%      14%       4%  99% 2026-06-11 06:50:46
cpu35       15%      15%      14%       7%  99% 2026-06-11 07:00:14
cpu36       13%      13%      14%       6%  99% 2026-06-11 07:13:44
cpu37       13%      13%      14%       6%  99% 2026-06-11 06:49:56
cpu38       19%      20%      16%       7%  99% 2026-06-11 07:15:24
cpu39       18%      18%      17%       7%  99% 2026-06-11 07:39:44
cpu40       21%      19%      16%       5%  64% 2026-06-16 04:08:18
cpu41       15%      15%      13%       4%  99% 2026-06-11 07:07:34
cpu42       13%      13%      12%       6%  99% 2026-06-11 07:50:54
cpu43       13%      13%      13%       6%  99% 2026-06-11 06:48:06
cpu44       68%      78%      62%      15%  99% 2026-06-11 07:20:34
cpu45       16%      16%      14%       6%  31% 2026-06-14 00:49:36
cpu46       16%      16%      12%       5%  99% 2026-06-11 06:48:36
cpu47       12%      12%      11%       5%  36% 2026-06-11 22:53:36
cpu48       12%      11%      11%       5%  99% 2026-06-11 07:15:24
cpu49       12%      12%      11%       6%  99% 2026-06-11 07:16:54
cpu50       12%      11%      11%       5%  99% 2026-06-11 08:30:34
cpu51       13%      13%      12%       6%  99% 2026-06-11 21:10:57
cpu52       12%      12%      10%       5%  99% 2026-06-11 07:52:34
cpu53       11%      10%      10%       5%  99% 2026-06-11 07:37:54
cpu54       12%      12%      11%       5%  99% 2026-06-11 07:09:04
cpu55       11%      11%      11%       5%  99% 2026-06-11 07:12:34
cpu56       11%      11%      10%       4%  99% 2026-06-11 07:18:14
cpu57       14%      14%      11%       5%  99% 2026-06-11 06:57:24
cpu58       12%      12%      12%       5%  99% 2026-06-11 07:33:34
cpu59       13%      12%      12%       5%  99% 2026-06-11 06:52:36
cpu60       13%      13%      14%       6%  99% 2026-06-11 06:55:14
cpu61       16%      15%      12%       5%  99% 2026-06-11 07:16:54
cpu62       17%      17%      17%       7%  99% 2026-06-11 07:05:24
cpu63       15%      15%      15%       7%  99% 2026-06-11 06:51:56
cpu64       12%      13%      14%       6%  99% 2026-06-11 06:53:36
cpu65       11%      10%       6%       5%  99% 2026-06-11 07:07:44
cpu66       13%      13%      14%       6%  99% 2026-06-11 07:15:34
