CPU utilization statistics at 2026-06-15 11:00:45 376 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-11 11:16:51 324 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-11 06:47:08
cpu1        25%      25%      25%      24%  99% 2026-06-13 13:26:55
cpu2        16%      16%      16%      14%  99% 2026-06-11 07:10:38
cpu3        14%      14%      13%      11%  99% 2026-06-11 06:49:48
cpu4        13%      13%      12%      10%  99% 2026-06-11 06:52:38
cpu5        12%      12%      12%      10%  99% 2026-06-11 07:23:38
cpu6        12%      12%      12%      36%  99% 2026-06-11 07:20:18
cpu7        12%      12%      12%      10%  99% 2026-06-11 13:03:06
cpu8        11%      11%      12%      10%  99% 2026-06-11 07:21:38
cpu9        11%      11%      12%      10%  99% 2026-06-11 07:01:38
cpu10       11%      11%      12%      10%  99% 2026-06-11 08:32:18
cpu11       11%      11%      11%      10%  99% 2026-06-11 12:19:27
cpu12       11%      11%      12%      10%  99% 2026-06-11 07:53:49
cpu13       11%      11%      12%      10%  99% 2026-06-11 11:55:58
cpu14       11%      11%      12%      10%  99% 2026-06-11 07:26:28
cpu15       14%      14%      15%      13%  99% 2026-06-11 07:01:58
cpu16       13%      13%      13%      13%  99% 2026-06-11 07:13:58
cpu17       12%      12%      13%      11%  99% 2026-06-11 07:06:08
cpu18       12%      12%      19%      38%  99% 2026-06-11 07:19:08
cpu19       99%      99%      93%      33%  99% 2026-06-11 08:23:48
cpu20       15%      15%      15%      19%  99% 2026-06-11 07:34:28
cpu21       12%      12%      15%      23%  99% 2026-06-11 06:57:28
cpu22       15%      15%      16%      24%  99% 2026-06-11 06:48:28
cpu23       13%      13%      15%      17%  99% 2026-06-11 07:07:38
cpu24       13%      13%      15%      31%  99% 2026-06-11 06:47:28
cpu25       29%      29%      22%      18%  99% 2026-06-11 07:33:28
cpu26       31%      31%      37%      19%  99% 2026-06-11 07:29:28
cpu27       17%      17%      19%      18%  99% 2026-06-11 07:10:58
cpu28       15%      15%      33%      28%  99% 2026-06-11 07:23:28
cpu29       33%      33%      28%      33%  99% 2026-06-11 08:27:28
cpu30       21%      21%      16%      17%  99% 2026-06-11 07:18:48
cpu31       13%      13%      14%      23%  99% 2026-06-11 06:46:08
cpu32       14%      14%      25%      20%  99% 2026-06-11 07:12:18
cpu33       27%      27%      18%      25%  99% 2026-06-11 06:49:28
cpu34       14%      14%      15%      31%  99% 2026-06-11 06:50:48
cpu35       37%      37%      68%      31%  99% 2026-06-11 07:00:08
cpu36       50%      50%      64%      37%  99% 2026-06-11 07:13:48
cpu37       19%      19%      29%      24%  99% 2026-06-11 06:49:58
cpu38       55%      55%      32%      29%  99% 2026-06-11 07:15:28
cpu39       28%      28%      23%      24%  99% 2026-06-11 07:39:48
cpu40        1%       1%       1%       2%  30% 2026-06-11 15:11:07
cpu41       12%      12%      12%      15%  99% 2026-06-11 07:07:38
cpu42       12%      12%      12%      10%  99% 2026-06-11 07:50:58
cpu43       11%      11%      11%      10%  99% 2026-06-11 06:48:08
cpu44       12%      12%      12%      18%  99% 2026-06-11 07:20:28
cpu45       15%      15%      15%      14%  31% 2026-06-14 00:49:35
cpu46       12%      12%      12%       8%  99% 2026-06-11 06:48:38
cpu47       12%      12%      12%      11%  36% 2026-06-11 22:53:27
cpu48       12%      12%      11%      11%  99% 2026-06-11 07:15:18
cpu49       12%      12%      12%      11%  99% 2026-06-11 07:16:48
cpu50       12%      12%      11%      10%  99% 2026-06-11 08:30:38
cpu51       11%      11%      11%      10%  99% 2026-06-11 21:10:57
cpu52       11%      11%      11%      10%  99% 2026-06-11 07:52:39
cpu53       11%      11%      11%      10%  99% 2026-06-11 07:37:48
cpu54       11%      11%      11%      10%  99% 2026-06-11 07:09:08
cpu55       12%      12%      11%      10%  99% 2026-06-11 07:12:38
cpu56       11%      11%      11%      10%  99% 2026-06-11 07:18:18
cpu57       15%      15%      14%      13%  99% 2026-06-11 06:57:28
cpu58       13%      13%      12%       8%  99% 2026-06-11 09:07:18
cpu59        1%       1%       1%       9%  99% 2026-06-11 06:52:38
cpu60       16%      16%      15%      23%  99% 2026-06-11 06:55:08
cpu61       37%      37%      26%      26%  99% 2026-06-11 07:16:48
cpu62       15%      15%      14%      12%  99% 2026-06-11 07:05:28
cpu63       13%      13%      13%      16%  99% 2026-06-11 06:51:58
cpu64       49%      49%      24%      15%  99% 2026-06-11 06:53:38
cpu65       13%      13%      14%      14%  99% 2026-06-11 07:07:48
cpu66       11%      11%      11%      18%  99% 2026-06-11 07:15:38
cpu67       15%      15%      13%      15%  99% 2026-06-11 09:15:58
cpu68       14%      14%      12%      12%  99% 2026-06-11 09:01:28
cpu69       13%      13%      14%      12%  99% 2026-06-11 08:18:39
cpu70       13%      13%      13%      14%  99% 2026-06-11 08:24:58
cpu71       13%      13%      12%      12%  99% 2026-06-11 07:58:29
cpu72       13%      13%      12%      12%  99% 2026-06-11 09:13:38
cpu73       13%      13%      13%      12%  99% 2026-06-11 07:09:38
cpu74       13%      13%      12%      10%  99% 2026-06-11 07:10:48
cpu75       14%      14%       8%      11%  99% 2026-06-11 08:26:28
cpu76       10%      10%       8%      11%  99% 2026-06-11 10:08:28
cpu77       12%      12%      11%      12%  99% 2026-06-11 09:14:38
cpu78       10%      10%      12%      13%  99% 2026-06-11 09:18:18
cpu79       12%      12%      12%      13%  99% 2026-06-11 08:37:38
----------------------------------------------------------------
