CPU utilization statistics at 2026-06-04 02:07:49 434 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 408 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        79%      79%      78%      69%  95% 2026-06-03 03:04:32
cpu1        24%      25%      23%      17%  42% 2026-06-03 12:15:49
cpu2         3%       4%       4%       6%  99% 2026-06-03 06:50:31
cpu3         3%       4%       4%       6%  99% 2026-06-03 08:03:31
cpu4         2%       2%       4%       5%  99% 2026-06-03 08:38:31
cpu5         3%       3%       3%       5%  99% 2026-06-03 07:44:51
cpu6         2%       2%       4%       7%  99% 2026-06-03 09:01:32
cpu7         3%       3%       4%      10%  99% 2026-06-03 10:12:39
cpu8         3%       3%       4%       5%  99% 2026-06-03 10:50:19
cpu9         1%       1%       2%       6%  99% 2026-06-03 09:02:52
cpu10        3%       3%       4%       7%  99% 2026-06-03 09:08:12
cpu11        3%       3%       4%       5%  48% 2026-06-03 12:37:20
cpu12        3%       3%       4%       5%  99% 2026-06-03 09:44:59
cpu13        3%       3%       4%       8%  99% 2026-06-03 09:48:29
cpu14        3%       3%       4%       6%  99% 2026-06-03 08:15:31
cpu15        3%       3%       4%       9%  99% 2026-06-03 10:24:29
cpu16        3%       3%       4%       5%  99% 2026-06-03 11:01:09
cpu17        3%       3%       3%       6%  99% 2026-06-03 07:53:01
cpu18        3%       3%       3%       5%  99% 2026-06-03 07:54:01
cpu19        3%       3%       3%       5%  99% 2026-06-03 07:55:21
cpu20        6%       6%       6%       5%  12% 2026-06-03 01:21:11
cpu21        6%       6%       6%       5%  99% 2026-06-03 01:32:41
cpu22        6%       6%       5%       4%  99% 2026-06-03 02:35:11
cpu23        6%       6%       6%       6%  99% 2026-06-03 01:43:51
cpu24        6%       6%       5%      60%  99% 2026-06-03 01:48:21
cpu25        6%       6%       5%       6%  29% 2026-06-03 06:39:01
cpu26        6%       6%       7%       6%  99% 2026-06-03 02:49:21
cpu27        6%       5%       6%       5%  99% 2026-06-03 02:20:11
cpu28        6%       6%       6%       5%  99% 2026-06-03 02:17:01
cpu29        6%       6%       6%       5%  99% 2026-06-03 04:24:51
cpu30        6%       6%       6%       4%  99% 2026-06-03 05:02:01
cpu31        6%       6%       6%       8%  99% 2026-06-03 02:23:11
cpu32        6%       6%       7%       5%  99% 2026-06-03 02:42:41
cpu33        7%       7%       6%       5%  99% 2026-06-03 02:24:31
cpu34        6%       6%       6%      16%  99% 2026-06-03 03:59:21
cpu35        6%       6%       7%       8%  99% 2026-06-03 03:41:02
cpu36       99%      99%      98%      33%  99% 2026-06-03 03:56:51
cpu37        6%       6%       6%       5%  99% 2026-06-03 03:20:32
cpu38        7%       6%       6%       5%  99% 2026-06-03 03:41:22
