CPU utilization statistics at 2026-06-16 02:55:54 363 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 385 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        66%      66%      70%      69%  99% 2026-06-11 08:14:22
cpu1        17%      17%      18%      18%  99% 2026-06-11 12:20:32
cpu2         5%       5%       8%       6%  99% 2026-06-11 16:13:52
cpu3         4%       4%       6%      12%  99% 2026-06-11 11:25:02
cpu4         4%       4%       5%       5%  99% 2026-06-13 06:39:31
cpu5         4%       4%       5%       5%  99% 2026-06-11 12:22:32
cpu6         5%       5%       5%       5%  99% 2026-06-11 12:25:22
cpu7         4%       4%       4%       5%  99% 2026-06-11 12:26:52
cpu8         4%       4%       5%       5%  99% 2026-06-11 11:23:42
cpu9         7%       7%       8%      24%  99% 2026-06-11 15:48:02
cpu10        4%       4%       6%       5%  99% 2026-06-13 05:35:21
cpu11        7%       7%       8%       8%  99% 2026-06-11 14:12:12
cpu12        6%       6%       6%       6%  99% 2026-06-11 13:17:52
cpu13        5%       5%       6%       6%  99% 2026-06-11 13:58:32
cpu14        6%       6%       6%       7%  99% 2026-06-11 19:04:41
cpu15        5%       5%       6%       6%  99% 2026-06-11 14:00:02
cpu16        6%       6%       6%       6%  99% 2026-06-11 12:29:42
cpu17        5%       5%       5%       6%  99% 2026-06-11 14:02:22
cpu18        4%       4%       9%       6%  99% 2026-06-11 15:50:22
cpu19        6%       6%       6%       7%  99% 2026-06-11 12:54:42
cpu20        4%       4%      21%      38%  99% 2026-06-11 08:58:42
cpu21       99%      99%      84%      21%  99% 2026-06-11 10:24:32
