display ip routing-table vpn-instance vpn3
Proto: Protocol        Pre: Preference
Route Flags: R - relay, D - download to fib, T - to vpn-instance, B - black hole route
------------------------------------------------------------------------------
Routing Table : vpn3
         Destinations : 11       Routes : 11        

Destination/Mask    Proto   Pre  Cost        Flags NextHop                                  Interface

        0.0.0.0/0   Static  60   0             RD  10.1.6.34                                VXLAN
       10.1.3.0/24  IBGP    255  0             RD  1.1.2.1                                  VXLAN
       10.1.3.1/32  IBGP    255  0             RD  1.1.2.1                                  VXLAN
      10.1.3.10/32  IBGP    255  0             RD  1.1.2.1                                  VXLAN
      10.1.3.20/32  IBGP    255  0             RD  1.1.2.2                                  VXLAN
      10.1.6.32/28  Direct  0    0             D   10.1.6.38                                Vbdif8030
      10.1.6.34/32  IBGP    255  0             RD  1.1.5.1                                  VXLAN
      10.1.6.37/32  Direct  0    0             D   127.0.0.1                                Vbdif8030
      10.1.6.38/32  Direct  0    0             D   127.0.0.1                                Vbdif8030
      10.1.6.47/32  Direct  0    0             D   127.0.0.1                                Vbdif8030
255.255.255.255/32  Direct  0    0             D   127.0.0.1                                InLoopBack0
