CPU utilization statistics at 2026-06-15 10:52:44 221 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 487 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        88%      89%      88%      88%  99% 2026-06-11 08:14:12
cpu1        23%      23%      23%      22%  99% 2026-06-11 12:20:32
cpu2         8%       8%       7%       7%  99% 2026-06-11 16:13:51
cpu3         6%       6%       6%       5%  99% 2026-06-11 11:25:02
cpu4         7%       6%       6%       4%  99% 2026-06-13 06:39:31
cpu5         6%       5%       6%       5%  99% 2026-06-11 12:22:32
cpu6         6%       5%       6%       5%  99% 2026-06-11 12:25:22
cpu7         6%       5%       6%       5%  99% 2026-06-11 12:26:52
cpu8         6%       5%       6%       5%  99% 2026-06-11 11:23:42
cpu9         9%       9%       9%       9%  99% 2026-06-11 15:48:02
cpu10        0%       0%       1%       4%  99% 2026-06-13 05:35:21
cpu11       10%      10%      10%      10%  99% 2026-06-11 14:12:12
cpu12        8%       8%       9%       8%  99% 2026-06-11 13:17:51
cpu13        8%       8%       8%       8%  99% 2026-06-11 13:58:32
cpu14        8%       8%       8%       8%  99% 2026-06-11 19:04:41
cpu15        8%       8%       8%       8%  99% 2026-06-11 14:00:02
cpu16        7%       7%       7%       7%  99% 2026-06-11 12:29:42
cpu17        6%       6%       7%       7%  99% 2026-06-11 14:02:22
cpu18        6%       6%       7%       7%  99% 2026-06-11 15:50:22
cpu19        7%       7%       7%       7%  99% 2026-06-11 12:54:42
cpu20        6%       7%       7%      18%  99% 2026-06-11 08:58:42
cpu21        6%       6%      33%      27%  99% 2026-06-11 10:24:32
cpu22        1%       1%       1%       1%  99% 2026-06-11 08:09:02
cpu23        6%       6%       7%       6%  99% 2026-06-11 09:44:22
cpu24        6%       7%       7%       7%  99% 2026-06-11 09:50:22
cpu25        7%       6%       7%       7%  99% 2026-06-11 08:27:42
cpu26        6%       6%       7%       5%  99% 2026-06-11 08:52:41
