CPU utilization statistics at 2026-06-03 09:12:58 664 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 696 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        64%      63%      63%      63%  95% 2026-06-03 03:04:32
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:42
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:22
cpu3         3%       3%       3%       3%  99% 2026-06-03 08:03:43
cpu4         3%       3%       3%       3%  99% 2026-06-03 08:38:32
cpu5         3%       3%       3%       3%  99% 2026-06-03 07:44:53
cpu6         3%       3%       3%       3%  99% 2026-06-03 09:01:32
cpu7         3%       3%       3%       3%  32% 2026-06-03 01:17:32
cpu8         3%       3%       3%       3%  63% 2026-06-03 01:17:22
cpu9         3%       3%       3%       3%  99% 2026-06-03 09:02:52
cpu10      100%     100%     100%      99%  99% 2026-06-03 09:08:12
cpu11        3%       3%       3%       3%  61% 2026-06-03 01:19:12
cpu12        4%       4%       3%       3%  44% 2026-06-03 01:19:42
cpu13        4%       4%       3%       3%  99% 2026-06-02 17:25:02
cpu14        4%       3%       3%       3%  99% 2026-06-03 08:15:33
cpu15        4%       4%       3%       3%  64% 2026-06-03 01:15:42
cpu16        3%       3%       3%       3%  22% 2026-06-03 01:18:42
cpu17        3%       4%       3%       3%  99% 2026-06-03 07:53:03
cpu18        3%       3%       3%       3%  99% 2026-06-03 07:54:03
cpu19        2%       2%       3%       3%  99% 2026-06-03 07:55:23
cpu20        5%       5%       6%       5%  26% 2026-06-02 16:44:23
cpu21        4%       4%       5%       5%  99% 2026-06-02 13:18:02
cpu22        4%       4%       5%       5%  99% 2026-06-02 13:51:42
cpu23        5%       5%       6%       5%  99% 2026-06-02 12:51:52
cpu24        5%       5%       5%       5%  99% 2026-06-02 14:52:12
cpu25        5%       5%       5%       5%  29% 2026-06-03 06:39:02
cpu26        4%       4%       5%       5%  99% 2026-06-02 14:00:12
cpu27        4%       4%       5%       5%  99% 2026-06-02 14:01:12
cpu28        4%       4%       5%       5%  99% 2026-06-02 14:11:02
cpu29        5%       5%       5%       5%  99% 2026-06-02 14:15:42
cpu30        5%       5%       5%       5%  99% 2026-06-02 14:27:42
cpu31        4%       5%       6%       5%  99% 2026-06-02 12:53:32
cpu32        5%       5%       5%       5%  99% 2026-06-02 20:14:23
cpu33        5%       5%       5%       5%  99% 2026-06-02 13:19:22
cpu34        5%       5%       5%       5%  99% 2026-06-02 13:01:42
cpu35        4%       4%       5%       5%  99% 2026-06-02 14:32:42
cpu36       99%      99%     100%     100%  99% 2026-06-02 13:21:12
cpu37        4%       4%       5%       5%  99% 2026-06-02 18:02:42
cpu38        5%       5%       6%       5%  99% 2026-06-02 19:01:12
cpu39        4%       4%       4%       5%  99% 2026-06-02 15:19:23
cpu40        2%       2%       2%       3%  26% 2026-06-02 12:41:23
cpu41        3%       3%       3%       4%  99% 2026-06-03 07:27:53
cpu42        3%       2%       2%       3%  99% 2026-06-03 07:09:22
cpu43        3%       3%       2%       3%  99% 2026-06-03 07:06:52
cpu44        3%       3%       3%       3%  99% 2026-06-03 08:23:23
cpu45        3%       3%       2%       3%  99% 2026-06-03 02:13:03
cpu46        3%       3%       3%       4%  99% 2026-06-03 08:26:02
cpu47        3%       3%       2%       3%  68% 2026-06-03 01:15:32
cpu48        3%       3%       2%       3%  27% 2026-06-03 01:19:12
cpu49        3%       3%       2%       3%  99% 2026-06-03 06:55:02
cpu50        0%       0%       0%       1%  99% 2026-06-03 07:01:02
cpu51        3%       3%       3%       3%  99% 2026-06-03 08:34:12
cpu52        3%       3%       3%       3%  99% 2026-06-03 07:02:32
cpu53        3%       3%       3%       3%  57% 2026-06-03 07:20:43
cpu54        3%       3%       3%       3%  40% 2026-06-02 12:41:52
cpu55        3%       3%       2%       2%  99% 2026-06-03 07:21:33
cpu56        3%       3%       3%       2%  74% 2026-06-03 07:27:23
cpu57        3%       2%       2%       2%  99% 2026-06-03 08:49:52
cpu58        3%       3%       3%       3%  99% 2026-06-03 08:54:22
cpu59        2%       3%       3%       2%  99% 2026-06-03 07:04:32
cpu60        4%       4%       4%       4%  99% 2026-06-02 17:44:32
cpu61        4%       4%       4%       4%  99% 2026-06-02 13:08:22
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:24:02
cpu63        4%       5%       4%       4%  99% 2026-06-02 17:15:32
cpu64        4%       4%       4%       4%  99% 2026-06-02 18:03:42
cpu65        5%       5%       4%       4%  99% 2026-06-02 13:26:42
cpu66        4%       4%       4%       4%  99% 2026-06-02 16:35:33
cpu67        4%       4%       4%       4%  99% 2026-06-02 13:32:52
cpu68        4%       4%       4%       4%  99% 2026-06-02 12:43:22
cpu69        5%       5%       5%       4%  99% 2026-06-02 22:10:02
cpu70        4%       4%       4%       4%  99% 2026-06-02 19:51:53
cpu71        4%       4%       4%       4%  99% 2026-06-02 17:03:13
cpu72        4%       4%       4%       4%  99% 2026-06-02 15:50:33
cpu73        4%       4%       4%       4%  99% 2026-06-02 18:16:32
cpu74        5%       5%       4%       4%  99% 2026-06-02 19:31:03
cpu75        5%       5%       5%       4%  99% 2026-06-02 18:17:32
cpu76        0%       0%       0%       0%  99% 2026-06-02 17:49:52
