CPU utilization statistics at 2026-06-03 08:47:55 334 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:44 149 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        78%      78%      78%      78%  99% 2026-06-03 00:53:34
cpu1        22%      22%      23%      23%  33% 2026-06-03 01:09:14
cpu2         9%       9%      10%       9%  16% 2026-06-03 00:51:54
cpu3         7%       7%       8%       7%  63% 2026-06-03 07:30:21
cpu4         7%       7%       8%       7%  99% 2026-06-03 07:31:11
cpu5         7%       7%       8%       8%  99% 2026-06-03 07:43:11
cpu6         8%       8%       8%       7%  48% 2026-06-03 07:49:21
cpu7         7%       7%       7%       7%  99% 2026-06-03 06:09:14
cpu8         7%       7%       8%       8%  14% 2026-06-03 00:53:24
cpu9         7%       7%       8%      28%  99% 2026-06-03 01:20:13
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:44
cpu11        7%       7%       9%      36%  99% 2026-06-03 01:02:24
cpu12        8%       7%       8%       8%  71% 2026-06-02 12:14:35
cpu13        8%       7%       8%       7%  19% 2026-06-02 12:14:45
cpu14        7%       7%       7%       7%  99% 2026-06-02 12:15:33
cpu15        7%       7%       8%       7%  16% 2026-06-03 00:53:24
cpu16       97%      99%      98%      31%  99% 2026-06-03 01:03:54
cpu17        7%       7%       7%       8%  99% 2026-06-03 01:05:14
cpu18       10%       7%       8%       8%  99% 2026-06-03 01:06:44
cpu19        8%       7%       7%       8%  13% 2026-06-02 12:14:15
cpu20       12%      11%      11%      11%  99% 2026-06-02 12:17:03
cpu21       99%      99%      84%      26%  99% 2026-06-02 14:06:04
cpu22       11%      11%      11%      10%  99% 2026-06-02 13:03:03
cpu23       10%      10%      11%      10%  99% 2026-06-02 13:40:03
cpu24       10%      10%      10%      10%  99% 2026-06-02 13:43:13
cpu25       12%      12%      11%       9%  99% 2026-06-02 18:07:14
cpu26       11%      11%      11%       9%  99% 2026-06-02 14:29:24
cpu27       11%      11%      11%      10%  99% 2026-06-02 13:15:43
cpu28        1%       0%       1%       3%  30% 2026-06-03 02:18:23
cpu29       13%      13%      12%      10%  99% 2026-06-02 13:21:13
cpu30       10%      11%      11%      10%  99% 2026-06-02 13:22:53
cpu31       10%      10%      10%      10%  99% 2026-06-02 19:04:03
cpu32       11%      10%      11%      10%  99% 2026-06-02 14:37:04
cpu33       10%      10%      11%      10%  99% 2026-06-02 13:50:33
cpu34       10%      10%      10%       8%  99% 2026-06-02 12:52:33
cpu35       10%      10%      10%      10%  99% 2026-06-02 12:18:43
cpu36       10%      10%       9%       6%  99% 2026-06-02 12:19:33
cpu37       10%      10%       9%      10%  99% 2026-06-02 19:15:43
cpu38       10%      10%       8%       9%  99% 2026-06-02 13:58:43
cpu39       11%      11%      10%      10%  99% 2026-06-02 16:20:03
cpu40       12%      11%      10%      15%  27% 2026-06-03 08:01:51
cpu41       10%      10%      10%      11%  99% 2026-06-03 00:53:34
cpu42        9%       8%       8%       9%  99% 2026-06-03 01:10:04
cpu43        9%       8%       8%       9%  99% 2026-06-03 01:28:43
cpu44        9%       9%       8%       9%  99% 2026-06-03 07:22:31
cpu45        9%       9%       8%       9%  14% 2026-06-03 00:52:04
cpu46        8%       8%       7%       8%  99% 2026-06-03 01:17:53
cpu47        8%       8%       8%       8%  99% 2026-06-03 07:24:01
cpu48        8%       8%       7%       8%  99% 2026-06-03 06:52:01
cpu49        8%       8%       8%       7%  99% 2026-06-03 00:55:04
cpu50        8%       8%       8%       7%  99% 2026-06-03 00:56:54
cpu51        9%       9%       8%       6%  99% 2026-06-03 06:56:01
cpu52        9%       9%       8%       8%  78% 2026-06-03 01:19:23
cpu53        9%       8%       8%       8%  99% 2026-06-03 01:30:13
