CPU utilization statistics at 2026-06-04 08:08:38 816 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 14%, one minute: 15%, five minutes: 13%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 05:42:12 311 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%     100%     100%  99% 2026-06-04 05:44:22
cpu1        26%      25%      26%      26%  40% 2026-06-04 05:54:52
cpu2        15%      14%      14%      12%  99% 2026-06-04 05:31:52
cpu3        14%      13%      12%       9%  99% 2026-06-04 05:34:32
cpu4         8%       7%       7%       8%  55% 2026-06-04 05:42:12
cpu5        10%       9%      10%       9%  62% 2026-06-04 05:42:12
cpu6        10%       9%      10%       8%  35% 2026-06-04 05:42:42
cpu7        12%      11%      11%       8%  21% 2026-06-04 05:42:42
cpu8        10%       9%      10%       8%  25% 2026-06-04 05:42:42
cpu9        11%       9%      10%       8%  18% 2026-06-04 05:43:02
cpu10       11%      10%      10%       8%  99% 2026-06-04 05:43:32
cpu11        9%       9%      11%      12%  72% 2026-06-04 05:36:22
cpu12       11%      10%      11%       8%  99% 2026-06-04 05:37:12
cpu13       10%      10%      11%      10%  99% 2026-06-04 05:38:32
cpu14       53%      42%      18%      13%  99% 2026-06-04 05:44:32
cpu15       10%       9%      10%       8%  96% 2026-06-04 05:46:22
cpu16       10%       9%      10%       8%  26% 2026-06-04 05:24:42
cpu17        9%       9%      10%       8%  99% 2026-06-04 05:25:32
cpu18       10%       9%      10%       8%  99% 2026-06-04 05:47:52
cpu19       10%       9%      10%      13%  99% 2026-06-04 05:42:32
cpu20       75%      65%      28%      17%  99% 2026-06-04 03:53:41
cpu21        7%       6%       8%      18%  99% 2026-06-04 03:46:51
cpu22        7%       6%       8%       6%  99% 2026-06-04 04:30:41
cpu23        7%       6%       6%       4%  99% 2026-06-04 04:17:11
cpu24        9%       8%       9%       6%  99% 2026-06-04 04:50:52
cpu25        6%       5%       2%       4%  99% 2026-06-04 05:16:32
cpu26        2%       1%       6%       6%  99% 2026-06-04 03:50:31
cpu27        7%       6%       7%      10%  99% 2026-06-04 04:19:21
cpu28        7%       6%       6%      11%  36% 2026-06-04 08:07:02
cpu29        6%       5%       6%       6%  99% 2026-06-04 04:01:51
cpu30        7%       5%       6%       6%  99% 2026-06-04 05:46:12
cpu31      100%      99%      99%      97%  99% 2026-06-04 03:49:31
cpu32        8%       7%       7%      21%  99% 2026-06-04 04:07:11
cpu33      100%      99%      98%      28%  99% 2026-06-04 05:48:32
cpu34        7%       5%       7%      17%  99% 2026-06-04 04:01:51
cpu35        8%       7%       6%      27%  99% 2026-06-04 03:50:51
cpu36        7%       6%       6%      38%  99% 2026-06-04 03:56:01
cpu37        8%       6%       3%       4%  99% 2026-06-04 04:24:41
cpu38        6%       6%       8%       5%  99% 2026-06-04 03:47:11
cpu39        5%       4%       5%       5%  99% 2026-06-04 04:40:52
cpu40        3%       3%       2%       2%  11% 2026-06-04 07:14:51
cpu41        9%       9%      12%      12%  99% 2026-06-04 05:54:52
cpu42        9%       9%      11%      10%  26% 2026-06-04 08:07:02
cpu43        8%       8%      18%      11%  38% 2026-06-04 08:07:22
cpu44       57%      66%      80%      23%  99% 2026-06-04 08:08:12
cpu45        9%       9%       9%       8%  99% 2026-06-04 05:28:22
cpu46        9%       9%      10%       8%  12% 2026-06-04 08:07:02
cpu47        9%       9%       9%       7%  13% 2026-06-04 05:42:32
cpu48       10%      10%       9%       8%  12% 2026-06-04 08:07:02
cpu49       10%      11%      10%       8%  14% 2026-06-04 05:42:32
cpu50        9%       9%       9%       7%  99% 2026-06-04 05:57:52
