Memory utilization statistics at 2026-06-03 08:48:14 251 ms
System Total Memory: 527064880 Kbytes  
Total Memory Used: 45004048 Kbytes   
Memory Using Percentage: 8%                
State: Non-overload      
Overload threshold:  95%, Overload clear threshold:  75%, Duration:    2s
----------------------------
ServiceName   MemUsage(KB)
----------------------------
IP STACK                 0
ND                       0
OAM                      0
FEC                      0
FEA                      0
PNP                      0
VRRP                     0
ARP                      0
IFM                      0
EUM                      0
FIBRESM                  0
LLDP                     0
TUNNEL                   0
RGM                      0
AAA                      0
RM                       0
SLA                      0
SMLK                     0
MSTP                     0
LOCAL PKT                0
VLAN                     0
EVPN                     0
CMF                      0
SYSTEM                   0
TNLM                     0
VXLAN                    0
BGP                      0
OSPF                     0
DEVICE                   0
----------------------------
