CPU utilization statistics at 2026-06-04 08:33:16 614 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 538 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%     100%     100%  99% 2026-06-04 06:12:06
cpu1        27%      26%      29%      27%  55% 2026-06-04 08:07:58
cpu2        13%      12%      12%      11%  18% 2026-06-04 06:12:06
cpu3        11%      10%      10%       8%  37% 2026-06-04 06:09:56
cpu4        11%      10%       9%      13%  31% 2026-06-04 08:31:26
cpu5         9%       8%       9%      12%  39% 2026-06-04 06:09:46
cpu6         9%       8%       8%       7%  70% 2026-06-04 08:24:37
cpu7         9%       8%       9%       7%  16% 2026-06-04 06:11:56
cpu8         9%       8%       9%       7%  33% 2026-06-04 08:16:57
cpu9         9%       7%      17%      10%  38% 2026-06-04 06:06:06
cpu10        9%       8%       7%      14%  46% 2026-06-04 08:30:56
cpu11       10%       9%       7%       8%  15% 2026-06-04 06:12:06
cpu12       10%       9%       8%      11%  29% 2026-06-04 08:31:26
cpu13       10%       9%       8%       8%  19% 2026-06-04 06:07:46
cpu14        9%       8%       7%       9%  70% 2026-06-04 06:08:06
cpu15        9%       8%       8%       8%  99% 2026-06-04 05:20:07
cpu16        9%       8%       9%       9%  36% 2026-06-04 08:13:17
cpu17       10%       9%       7%       7%  70% 2026-06-04 06:08:06
cpu18        8%       8%       7%       8%  44% 2026-06-04 08:11:57
cpu19       12%      10%      10%       9%  58% 2026-06-04 06:08:06
cpu20        5%       3%       3%       4%  16% 2026-06-04 06:11:56
cpu21        6%       5%       4%       4%  99% 2026-06-04 04:16:57
cpu22       85%      64%      25%       8%  99% 2026-06-04 04:09:26
cpu23        5%       4%       5%       4%  99% 2026-06-04 05:54:47
cpu24        4%       3%       3%       1%  99% 2026-06-04 04:10:26
cpu25        1%       0%       1%       3%  17% 2026-06-04 06:10:26
cpu26        7%       5%       4%       6%  99% 2026-06-04 04:30:57
cpu27        4%       3%      20%      33%  99% 2026-06-04 06:13:36
cpu28        5%       4%       4%       3%  99% 2026-06-04 04:33:56
cpu29        5%       4%       5%       3%  99% 2026-06-04 04:52:36
cpu30       39%      24%       7%       4%  99% 2026-06-04 05:42:27
cpu31        4%       3%       1%       3%  99% 2026-06-04 05:52:47
cpu32        4%       3%       3%       3%  99% 2026-06-04 04:34:56
cpu33        5%       4%       4%       3%  99% 2026-06-04 05:56:27
cpu34        5%       5%       4%      13%  99% 2026-06-04 04:54:16
cpu35        3%       3%       5%       3%  99% 2026-06-04 05:09:16
