display ospf interface
(M) Indicates MADJ interface


OSPF Process 100 with Router ID 3.3.3.1
        
 Area: 0.0.0.0          MPLS TE not enabled
 
 Interface                    IP Address      Type         State    Cost    Pri  
 GE1/0/1                      8.6.12.1        Broadcast    DR       1       1    
 GE1/0/2                      8.6.13.1        Broadcast    DR       1       1    
 Vlanif202                    30.0.0.253      Broadcast    BDR      1       1    
 Loop0                        3.3.3.1         P2P          P-2-P    0       1    
 Loop5                        8.8.8.5         P2P          P-2-P    0       1    
 Loop10                       8.8.8.10        P2P          P-2-P    0       1    
 Loop15                       8.8.8.15        P2P          P-2-P    0       1    
 Loop20                       8.8.8.20        P2P          P-2-P    0       1    
 Loop25                       8.8.8.25        P2P          P-2-P    0       1    
 Loop30                       8.8.8.30        P2P          P-2-P    0       1    
