CPU utilization statistics at 2026-06-02 12:37:26 197 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-02 12:14:07 399 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        70%      70%      68%      69%  77% 2026-06-02 12:16:01
cpu1        18%      18%      17%      17%  20% 2026-06-02 12:16:01
cpu2         6%       6%       6%       5%   9% 2026-06-02 12:15:51
cpu3         5%       5%       5%       4%   9% 2026-06-02 12:15:51
cpu4         5%       5%       4%       4%   8% 2026-06-02 12:15:51
cpu5        10%      10%      10%      10%  19% 2026-06-02 12:14:21
cpu6         9%       8%       8%       8%  27% 2026-06-02 12:14:21
cpu7         7%       7%       7%       7%  11% 2026-06-02 12:14:21
cpu8         8%       8%       7%       7%  11% 2026-06-02 11:43:23
cpu9         7%       7%       6%       6%  11% 2026-06-02 12:15:51
cpu10        6%       5%       5%       5%  10% 2026-06-02 12:14:11
cpu11        5%       5%       5%       4%  13% 2026-06-02 12:14:21
cpu12        5%       5%       4%       4%  71% 2026-06-02 12:14:41
cpu13        9%       8%       8%       8%  19% 2026-06-02 12:14:41
cpu14        6%       5%       5%       5%  99% 2026-06-02 12:15:31
cpu15        5%       5%       5%       5%  38% 2026-06-02 12:14:01
cpu16        5%       5%       4%       4%  23% 2026-06-02 12:14:01
cpu17        5%       5%       4%       4%   9% 2026-06-02 12:15:51
cpu18        5%       5%       4%       4%  46% 2026-06-02 12:13:41
cpu19        5%       5%       4%       4%  13% 2026-06-02 12:14:11
cpu20        3%       3%       3%       3%  99% 2026-06-02 12:17:01
cpu21        3%       3%       3%       3%  80% 2026-06-02 12:18:01
cpu22        3%       3%       3%       3%  10% 2026-06-02 12:14:21
cpu23        3%       3%       3%       3%  10% 2026-06-02 12:14:11
cpu24        3%       3%       3%       3%  41% 2026-06-02 12:13:51
cpu25        3%       3%       3%       3%  12% 2026-06-02 12:14:21
cpu26        2%       3%       3%       3%  11% 2026-06-02 12:14:21
cpu27        3%       3%       3%       3%  15% 2026-06-02 12:15:51
cpu28        3%       3%       2%       0%  10% 2026-06-02 12:14:11
cpu29        3%       3%       3%       3%  19% 2026-06-02 11:43:23
cpu30        3%       3%       3%       3%  11% 2026-06-02 12:14:11
cpu31        0%       0%       1%       2%  10% 2026-06-02 12:15:51
cpu32        3%       3%       3%       3%   9% 2026-06-02 12:15:51
cpu33        3%       3%       3%       3%  10% 2026-06-02 12:14:21
cpu34        3%       3%       3%       3%   8% 2026-06-02 12:15:51
cpu35        3%       3%       3%       3%  96% 2026-06-02 12:18:41
cpu36        3%       3%       3%       3%  99% 2026-06-02 12:19:41
cpu37        3%       3%       3%       3%  14% 2026-06-02 12:14:21
cpu38        3%       3%       3%       3%  14% 2026-06-02 12:25:31
cpu39        3%       3%       3%       3%  24% 2026-06-02 12:14:11
cpu40        4%       3%       3%       3%   7% 2026-06-02 11:44:03
cpu41        6%       6%       5%       5%  10% 2026-06-02 12:00:51
cpu42        5%       5%       5%       5%  14% 2026-06-02 12:14:11
cpu43        5%       5%       5%       5%  10% 2026-06-02 12:14:11
cpu44        5%       5%       4%       4%  10% 2026-06-02 12:14:11
cpu45        5%       5%       5%       5%  11% 2026-06-02 12:15:51
cpu46        5%       5%       5%       4%   9% 2026-06-02 12:24:51
cpu47        5%       5%       5%       5%  57% 2026-06-02 12:13:51
cpu48        5%       5%       5%       5%  10% 2026-06-02 11:43:42
cpu49        5%       5%       4%       4%  10% 2026-06-02 12:14:21
cpu50        5%       5%       5%       4%   8% 2026-06-02 12:15:51
cpu51        5%       5%       4%       4%   8% 2026-06-02 12:14:21
cpu52        5%       5%       5%       4%  11% 2026-06-02 12:24:21
cpu53        5%       5%       4%       4%   9% 2026-06-02 12:14:11
cpu54        5%       5%       5%       4%  17% 2026-06-02 12:14:21
cpu55        5%       5%       5%       4%   9% 2026-06-02 12:15:51
cpu56        5%       5%       5%       5%  26% 2026-06-02 12:13:41
cpu57        5%       5%       5%       5%   9% 2026-06-02 12:00:51
cpu58        5%       5%       4%       4%  13% 2026-06-02 12:14:21
cpu59        5%       5%       5%       4%   8% 2026-06-02 12:00:41
cpu60        3%       3%       3%       3%  15% 2026-06-02 12:14:11
cpu61        3%       3%       3%       3%  13% 2026-06-02 12:25:31
cpu62        2%       2%       2%       3%  11% 2026-06-02 12:01:31
cpu63        3%       3%       3%       3%  13% 2026-06-02 12:14:21
cpu64        3%       3%       3%       3%  18% 2026-06-02 12:25:41
cpu65        3%       3%       3%       3%  58% 2026-06-02 12:13:51
cpu66        3%       3%       3%       3%  99% 2026-06-02 12:26:51
cpu67        2%       3%       3%       3%  99% 2026-06-02 12:30:11
cpu68        3%       3%      34%      86%  99% 2026-06-02 12:32:31
cpu69        3%       3%       3%       3%   9% 2026-06-02 12:14:11
cpu70        3%       3%       3%       3%  22% 2026-06-02 12:25:11
cpu71       99%      99%      67%      15%  99% 2026-06-02 12:37:11
cpu72        3%       3%       3%       3%  15% 2026-06-02 12:14:11
cpu73        3%       3%       3%       3%  11% 2026-06-02 12:14:21
cpu74        3%       3%       3%       3%  99% 2026-06-02 12:22:31
cpu75        3%       3%       3%       3%  15% 2026-06-02 12:14:21
cpu76        3%       3%       3%       3%  20% 2026-06-02 12:14:11
cpu77        3%       3%       3%       3%  12% 2026-06-02 12:14:41
cpu78        3%       3%       3%       3%  60% 2026-06-02 12:13:51
cpu79        3%       3%       3%       3%  15% 2026-06-02 12:14:21
----------------------------------------------------------------
