CPU utilization statistics at 2026-06-03 08:47:45 713 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 665 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        78%      77%      78%      78%  99% 2026-06-03 00:53:33
cpu1        22%      22%      23%      23%  33% 2026-06-03 01:09:13
cpu2         9%       9%      10%       9%  16% 2026-06-03 00:51:53
cpu3         7%       7%       8%       8%  63% 2026-06-03 07:30:19
cpu4         7%       7%       8%       7%  99% 2026-06-03 07:31:09
cpu5         7%       7%       8%       8%  99% 2026-06-03 07:43:09
cpu6         8%       8%       8%       7%  48% 2026-06-03 07:49:20
cpu7         7%       6%       7%       7%  99% 2026-06-03 06:09:19
cpu8         7%       7%       8%       8%  14% 2026-06-03 00:53:23
cpu9         7%       7%       8%      32%  99% 2026-06-03 01:20:13
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:39
cpu11        7%       6%      13%      36%  99% 2026-06-03 01:02:23
cpu12        7%       7%       8%       8%  72% 2026-06-02 12:14:45
cpu13        7%       7%       8%       7%  19% 2026-06-02 12:14:45
cpu14        7%       7%       7%       8%  99% 2026-06-02 12:15:33
cpu15        7%       7%       8%       7%  16% 2026-06-03 00:53:23
cpu16       99%      99%      94%      28%  99% 2026-06-03 01:03:53
cpu17        7%       6%       7%       7%  99% 2026-06-03 01:05:13
cpu18        7%       7%       8%       8%  99% 2026-06-03 01:06:43
cpu19        7%       7%       8%       8%  13% 2026-06-02 12:14:15
cpu20       12%      11%      11%      11%  99% 2026-06-02 12:17:03
cpu21       99%      99%      72%      23%  99% 2026-06-02 14:06:03
cpu22       11%      11%      10%      10%  99% 2026-06-02 13:02:53
cpu23       10%      10%      10%      10%  99% 2026-06-02 13:40:03
cpu24       11%      10%      10%      10%  99% 2026-06-02 13:43:13
cpu25       12%      12%      11%       8%  99% 2026-06-02 18:07:14
cpu26       12%      12%      11%       8%  99% 2026-06-02 14:29:23
cpu27       11%      11%      11%      10%  99% 2026-06-02 13:15:43
cpu28        0%       0%       1%       3%  30% 2026-06-03 02:18:13
cpu29       13%      13%      11%      10%  99% 2026-06-02 13:21:13
cpu30       11%      10%      11%      10%  99% 2026-06-02 13:22:53
cpu31       10%      10%      10%      10%  99% 2026-06-02 19:04:03
cpu32       10%      11%      11%      10%  99% 2026-06-02 14:37:03
cpu33       10%      10%      10%      10%  99% 2026-06-02 13:50:33
cpu34       11%      11%      10%       8%  99% 2026-06-02 12:52:33
cpu35       10%      11%      11%      10%  99% 2026-06-02 12:18:43
cpu36       10%      10%       9%       6%  99% 2026-06-02 12:19:33
cpu37       10%      10%      10%      10%  99% 2026-06-02 19:15:43
cpu38       10%      10%       8%       9%  99% 2026-06-02 13:58:43
cpu39       11%      11%      11%      10%  99% 2026-06-02 16:20:03
cpu40        9%       9%      11%      15%  28% 2026-06-03 08:03:10
cpu41        9%       9%      10%      10%  99% 2026-06-03 00:53:33
cpu42        8%       8%       9%       9%  99% 2026-06-03 01:10:03
cpu43        8%       8%       8%       9%  99% 2026-06-03 01:28:33
cpu44        9%       8%       8%       9%  99% 2026-06-03 07:22:29
cpu45        8%       8%       8%       9%  14% 2026-06-03 00:52:03
cpu46        7%       7%       7%       8%  99% 2026-06-03 01:17:53
cpu47        8%       8%       8%       8%  99% 2026-06-03 07:23:59
cpu48        7%       7%       7%       8%  99% 2026-06-03 06:51:59
cpu49        8%       8%       8%       6%  99% 2026-06-03 00:55:03
cpu50        8%       8%       8%       7%  99% 2026-06-03 00:56:53
cpu51        9%       9%       8%       6%  99% 2026-06-03 06:55:59
cpu52        9%       9%       8%       8%  78% 2026-06-03 01:19:23
cpu53        8%       8%       8%       8%  99% 2026-06-03 01:30:03
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:33
cpu55        7%       7%       7%       8%  72% 2026-06-03 00:51:23
cpu56        1%       1%       1%       6%  99% 2026-06-03 07:10:29
cpu57        8%       8%       7%       8%  99% 2026-06-03 01:34:13
cpu58        7%       7%       7%       8%  99% 2026-06-03 01:38:13
cpu59        8%       8%       7%       8%  99% 2026-06-03 07:18:09
cpu60       11%      11%      10%      11%  99% 2026-06-02 12:59:13
cpu61        1%       1%       3%       8%  99% 2026-06-02 13:26:23
cpu62       10%      10%       9%       9%  99% 2026-06-02 14:40:23
cpu63       10%      10%       9%       9%  99% 2026-06-02 13:27:43
cpu64       10%      10%      10%       9%  35% 2026-06-03 02:10:33
cpu65       10%      10%       9%      28%  99% 2026-06-02 15:07:54
cpu66       11%      11%       9%      25%  99% 2026-06-02 12:26:53
cpu67       10%      10%       9%      15%  99% 2026-06-02 12:30:13
cpu68       99%      99%      99%      74%  99% 2026-06-02 12:32:33
cpu69       10%       9%       9%       9%  99% 2026-06-02 15:27:34
cpu70       10%      10%       9%       9%  99% 2026-06-02 15:30:04
cpu71       10%      10%       9%       9%  99% 2026-06-02 12:37:13
cpu72       10%      10%       9%       9%  99% 2026-06-02 15:32:34
cpu73       10%      10%       9%       9%  99% 2026-06-02 14:04:43
cpu74       10%      10%       9%      28%  99% 2026-06-02 12:22:33
cpu75       10%      10%       9%       9%  99% 2026-06-02 14:48:54
cpu76        9%       9%      20%      46%  99% 2026-06-02 17:32:33
